customer_id,transaction_id,account_creation_date,account_creation_method,purchase_date,purchase_date_cleaned,purchase_month,purchase_year,shipment_date,shipment_date_cleaned,purchase_to_ship_days,delivery_date,delivery_date_cleaned,ship_to_delivery_days,return_date,return_date_cleaned,delivery_to_return_days,product_name,product_name_cleaned,sku_number,price_usd,price_local,currency_code,purchase_platform,marketing_channel,country_code,region,loyalty_program
DC27509,CZ6966411,2024-07-27 19:01:56,TV App Sign-Up,2024-08-26 14:13:30,8/26/2024,8/1/2024,2024,2024-08-30 14:13:30,8/30/2024,29,2024-09-02 14:13:30,9/2/2024,3,,,,Fitness Tracker Smartwatch,Fitness Tracker Smartwatch,FTS-009,79.99,114.27,AUD,website,email,AU,AUS,1
DR29091,FZ1309422,2021-04-08 02:24:51,TV App Sign-Up,2021-05-05 07:25:19,5/5/2021,5/1/2021,2021,2021-05-06 07:25:19,5/6/2021,5,2021-05-08 07:25:19,5/8/2021,2,,,,Premium Organic Coffee Beans,Premium Organic Coffee Beans,POCB-006,15.99,"2,386.57",JPY,mobile app,direct,JP,ASI,1
DY45129,TD6099516,2021-11-15 02:09:20,TV App Sign-Up,2021-12-14 11:43:34,12/14/2021,12/1/2021,2021,2021-12-19 11:43:34,12/19/2021,18,2021-12-25 11:43:34,12/25/2021,6,,,,Stainless Steel Insulated Water Bottle,Stainless Steel Insulated Water Bottle,SSWB-005,19.99,15.38,GBP,website,email,GB,EUR,0
SX52779,GV3054543,2023-10-17 21:30:08,TV App Sign-Up,2023-11-09 22:21:30,11/9/2023,11/1/2023,2023,2023-11-13 22:21:30,11/13/2023,12,2023-11-15 22:21:30,11/15/2023,2,,,,SmartHome Assistant Hub,SmartHome Assistant Hub,SHH-001,99.99,76.92,GBP,website,direct,GB,EUR,1
TC89557,FB8755427,2023-06-15 05:25:42,Mobile App Sign-Up,2023-07-12 13:52:46,7/12/2023,7/1/2023,2023,2023-07-17 13:52:46,7/17/2023,16,2023-07-23 13:52:46,7/23/2023,6,,,,LED Strip Lights,LED Strip Lights,LSL-008,24.99,33.32,CAD,website,direct,CA,NAM,0
ET55940,EW9407798,2022-08-28 08:38:06,Website Sign-Up,2022-09-16 01:06:44,9/16/2022,9/1/2022,2022,2022-09-20 01:06:44,9/20/2022,19,2022-09-27 01:06:44,9/27/2022,7,,,,Adjustable Laptop Stand,Adjustable Laptop Stand,ALS-007,39.99,36.35,EUR,website,direct,FR,EUR,0
ED63425,KG3112720,2023-03-26 03:32:40,Tablet App Sign-Up,2023-04-18 03:24:50,4/18/2023,4/1/2023,2023,2023-04-20 03:24:50,4/20/2023,19,2023-04-27 03:24:50,4/27/2023,7,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,49.99,USD,website,email,US,NAM,1
LQ10673,IC3215098,2021-11-02 20:53:27,Tablet App Sign-Up,2021-11-24 00:33:23,11/24/2021,11/1/2021,2021,2021-11-27 00:33:23,11/27/2021,26,2021-11-29 00:33:23,11/29/2021,2,,,,Adjustable Laptop Stand,Adjustable Laptop Stand,ALS-007,39.99,222.17,BRL,website,social media,BR,SAM,1
TG13638,ZK6585483,2024-09-02 10:42:38,Website Sign-Up,2024-09-23 20:58:55,9/23/2024,9/1/2024,2024,2024-09-24 20:58:55,9/24/2024,23,2024-10-01 20:58:55,10/1/2024,7,,,,Stainless Steel Insulated Water Bottle,Stainless Steel Insulated Water Bottle,SSWB-005,19.99,19.99,USD,mobile app,direct,US,NAM,0
OT32522,OV5801733,2024-09-13 11:00:03,Tablet App Sign-Up,2024-09-28 22:20:16,9/28/2024,9/1/2024,2024,2024-09-29 22:20:16,9/29/2024,28,2024-10-03 22:20:16,10/3/2024,4,,,,LED Strip Lights,LED Strip Lights,LSL-008,24.99,19.22,GBP,website,email,GB,EUR,1
BT93868,RP8009474,2023-09-18 22:37:59,TV App Sign-Up,2023-10-09 21:11:06,10/9/2023,10/1/2023,2023,2023-10-13 21:11:06,10/13/2023,12,2023-10-16 21:11:06,10/16/2023,3,,,,Stainless Steel Insulated Water Bottle,Stainless Steel Insulated Water Bottle,SSWB-005,19.99,399.80,MXN,mobile app,direct,MX,NAM,1
IL46099,JK8559826,2022-01-04 06:06:37,Tablet App Sign-Up,2022-01-22 01:29:52,1/22/2022,1/1/2022,2022,2022-01-23 01:29:52,1/23/2022,22,2022-01-28 01:29:52,1/28/2022,5,2022-02-02 01:29:52,2/2/2022,5,Adjustable Laptop Stand,Adjustable Laptop Stand,ALS-007,39.99,"5,968.66",JPY,website,other,JP,ASI,0
OX98162,CZ7896372,2020-12-19 13:42:48,TV App Sign-Up,2021-01-07 04:24:41,1/7/2021,1/1/2021,2021,2021-01-11 04:24:41,1/11/2021,10,2021-01-16 04:24:41,1/16/2021,5,2021-01-22 04:24:41,1/22/2021,6,Stainless Steel Insulated Water Bottle,Stainless Steel Insulated Water Bottle,SSWB-005,19.99,28.56,AUD,website,direct,AU,AUS,1
WM18232,SL1903446,2022-09-05 12:08:15,Website Sign-Up,2022-09-18 19:05:55,9/18/2022,9/1/2022,2022,2022-09-22 19:05:55,9/22/2022,21,2022-09-26 19:05:55,9/26/2022,4,,,,Fitness Tracker Smartwatch,Fitness Tracker Smartwatch,FTS-009,79.99,106.65,CAD,mobile app,other,CA,NAM,1
KC45437,BZ5632321,2021-04-12 20:06:09,TV App Sign-Up,2021-04-29 03:10:24,4/29/2021,4/1/2021,2021,2021-05-02 03:10:24,5/2/2021,31,2021-05-09 03:10:24,5/9/2021,7,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,45.45,EUR,website,direct,FR,EUR,1
CP68254,SL4247274,2020-12-16 13:15:55,Mobile App Sign-Up,2021-01-14 20:33:38,1/14/2021,1/1/2021,2021,2021-01-15 20:33:38,1/15/2021,14,2021-01-21 20:33:38,1/21/2021,6,,,,Fitness Tracker Smartwatch,Fitness Tracker Smartwatch,FTS-009,79.99,444.39,BRL,mobile app,email,BR,SAM,1
YH51077,UZ4577653,2023-07-14 19:07:30,TV App Sign-Up,2023-08-03 14:20:07,8/3/2023,8/1/2023,2023,2023-08-08 14:20:07,8/8/2023,7,2023-08-15 14:20:07,8/15/2023,7,,,,Wireless Noise-Canceling Headphones,Wireless Noise-Canceling Headphones,WNCH-003,89.99,89.99,USD,mobile app,direct,US,NAM,1
VZ74501,LU2302893,2023-11-27 22:18:22,Website Sign-Up,2023-12-26 08:47:16,12/26/2023,12/1/2023,2023,2023-12-28 08:47:16,12/28/2023,27,2023-12-31 08:47:16,12/31/2023,3,,,,Stainless Steel Insulated Water Bottle,Stainless Steel Insulated Water Bottle,SSWB-005,19.99,19.99,USD,website,social media,US,NAM,1
KL47788,MX4823681,2023-07-02 11:37:03,TV App Sign-Up,2023-07-21 22:02:25,7/21/2023,7/1/2023,2023,2023-07-23 22:02:25,7/23/2023,22,2023-07-28 22:02:25,7/28/2023,5,,,,Adjustable Laptop Stand,Adjustable Laptop Stand,ALS-007,39.99,30.76,GBP,mobile app,direct,GB,EUR,0
DK89680,OP7797830,2021-08-13 04:53:46,Tablet App Sign-Up,2021-08-27 05:30:49,8/27/2021,8/1/2021,2021,2021-08-31 05:30:49,8/31/2021,30,2021-09-04 05:30:49,9/4/2021,4,,,,Wireless Noise-Canceling Headphones,Wireless Noise-Canceling Headphones,WNCH-003,89.99,"7,499.17",INR,website,email,IN,ASI,1
BG29255,BW1959166,2021-10-21 17:11:07,Mobile App Sign-Up,2021-11-18 10:15:03,11/18/2021,11/1/2021,2021,2021-11-20 10:15:03,11/20/2021,19,2021-11-26 10:15:03,11/26/2021,6,,,,Fitness Tracker Smartwatch,Fitness Tracker Smartwatch,FTS-009,79.99,106.65,CAD,website,email,CA,NAM,1
AY52710,RS8611503,2022-06-30 11:41:00,Mobile App Sign-Up,2022-07-23 03:15:23,7/23/2022,7/1/2022,2022,2022-07-25 03:15:23,7/25/2022,24,2022-07-28 03:15:23,7/28/2022,3,,,,Adjustable Laptop Stand,Adjustable Laptop Stand,ALS-007,39.99,"3,332.50",INR,website,social media,IN,ASI,1
QH32141,OK2072257,2021-10-04 10:54:57,Tablet App Sign-Up,2021-10-19 14:39:01,10/19/2021,10/1/2021,2021,2021-10-23 14:39:01,10/23/2021,22,2021-10-29 14:39:01,10/29/2021,6,,,,Wireless Noise-Canceling Headphones,Wireless Noise-Canceling Headphones,WNCH-003,89.99,81.81,EUR,website,affiliate,FR,EUR,1
XR64113,DR5222332,2024-02-20 07:47:24,Website Sign-Up,2024-03-03 08:14:59,3/3/2024,3/1/2024,2024,2024-03-05 08:14:59,3/5/2024,4,2024-03-08 08:14:59,3/8/2024,3,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,71.41,AUD,website,email,AU,AUS,0
VE15081,JB2567848,2022-08-17 12:27:07,Website Sign-Up,2022-09-01 20:41:01,9/1/2022,9/1/2022,2022,2022-09-06 20:41:01,9/6/2022,5,2022-09-10 20:41:01,9/10/2022,4,,,,Stainless Steel Insulated Water Bottle,Stainless Steel Insulated Water Bottle,SSWB-005,19.99,26.65,CAD,website,direct,CA,NAM,1
HO55128,MC8455459,2021-08-14 07:14:19,Mobile App Sign-Up,2021-09-11 10:56:17,9/11/2021,9/1/2021,2021,2021-09-12 10:56:17,9/12/2021,11,2021-09-14 10:56:17,9/14/2021,2,,,,Stainless Steel Insulated Water Bottle,Stainless Steel Insulated Water Bottle,SSWB-005,19.99,111.06,BRL,mobile app,email,BR,SAM,0
NC69994,LO3261866,2021-08-19 13:35:27,Mobile App Sign-Up,2021-09-15 06:16:07,9/15/2021,9/1/2021,2021,2021-09-20 06:16:07,9/20/2021,19,2021-09-26 06:16:07,9/26/2021,6,,,,Adjustable Laptop Stand,Adjustable Laptop Stand,ALS-007,39.99,53.32,CAD,mobile app,direct,CA,NAM,1
KL27538,IS5181438,2023-05-19 17:08:47,TV App Sign-Up,2023-06-06 06:38:54,6/6/2023,6/1/2023,2023,2023-06-11 06:38:54,6/11/2023,10,2023-06-14 06:38:54,6/14/2023,3,,,,LED Strip Lights,LED Strip Lights,LSL-008,24.99,499.80,MXN,website,direct,MX,NAM,0
FJ49830,EC9169893,2023-07-05 13:21:34,TV App Sign-Up,2023-08-04 06:05:47,8/4/2023,8/1/2023,2023,2023-08-06 06:05:47,8/6/2023,5,2023-08-12 06:05:47,8/12/2023,6,,,,Stainless Steel Insulated Water Bottle,Stainless Steel Insulated Water Bottle,SSWB-005,19.99,111.06,BRL,website,email,BR,SAM,1
JW39491,NX3691235,2021-04-20 13:08:57,Tablet App Sign-Up,2021-04-30 04:02:55,4/30/2021,4/1/2021,2021,2021-05-03 04:02:55,5/3/2021,32,2021-05-08 04:02:55,5/8/2021,5,,,,Premium Organic Coffee Beans,Premium Organic Coffee Beans,POCB-006,15.99,15.99,USD,website,email,US,NAM,0
TE95333,CM2803848,2024-08-13 00:06:49,TV App Sign-Up,2024-09-05 03:57:55,9/5/2024,9/1/2024,2024,2024-09-09 03:57:55,9/9/2024,8,2024-09-16 03:57:55,9/16/2024,7,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,66.65,CAD,website,direct,CA,NAM,0
FS34042,GK2868121,2024-09-15 17:14:09,TV App Sign-Up,2024-09-26 04:06:57,9/26/2024,9/1/2024,2024,2024-09-29 04:06:57,9/29/2024,28,2024-10-01 04:06:57,10/1/2024,2,,,,LED Strip Lights,LED Strip Lights,LSL-008,24.99,"3,729.85",JPY,website,direct,JP,ASI,0
AI42661,QH6257045,2023-07-05 06:12:42,Website Sign-Up,2023-07-30 01:22:38,7/30/2023,7/1/2023,2023,2023-08-01 01:22:38,8/1/2023,31,2023-08-06 01:22:38,8/6/2023,5,,,,Fitness Tracker Smartwatch,Fitness Tracker Smartwatch,FTS-009,79.99,79.99,USD,website,social media,US,NAM,1
RE43665,YC4636776,2022-02-15 09:22:51,TV App Sign-Up,2022-03-09 05:07:16,3/9/2022,3/1/2022,2022,2022-03-12 05:07:16,3/12/2022,11,2022-03-14 05:07:16,3/14/2022,2,,,,LED Strip Lights,LED Strip Lights,LSL-008,24.99,33.32,CAD,website,email,CA,NAM,0
GT88276,MH8236750,2022-04-01 01:00:58,Mobile App Sign-Up,2022-04-16 00:00:02,4/16/2022,4/1/2022,2022,2022-04-17 00:00:02,4/17/2022,16,2022-04-19 00:00:02,4/19/2022,2,2022-04-24 00:00:02,4/24/2022,5,Premium Organic Coffee Beans,Premium Organic Coffee Beans,POCB-006,15.99,"1,332.50",INR,website,email,IN,ASI,1
PT44369,CI3819584,2022-10-06 13:39:15,Mobile App Sign-Up,2022-11-04 20:33:45,11/4/2022,11/1/2022,2022,2022-11-09 20:33:45,11/9/2022,8,2022-11-16 20:33:45,11/16/2022,7,,,,Fitness Tracker Smartwatch,Fitness Tracker Smartwatch,FTS-009,79.99,79.99,USD,mobile app,direct,US,NAM,1
KP32585,LJ6030182,2024-05-17 08:32:37,Website Sign-Up,2024-06-13 03:30:27,6/13/2024,6/1/2024,2024,2024-06-14 03:30:27,6/14/2024,13,2024-06-17 03:30:27,6/17/2024,3,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,38.45,GBP,website,social media,GB,EUR,0
MP57620,OT2449441,2023-06-29 23:36:07,Website Sign-Up,2023-07-16 06:17:43,7/16/2023,7/1/2023,2023,2023-07-19 06:17:43,7/19/2023,18,2023-07-24 06:17:43,7/24/2023,5,,,,SmartHome Assistant Hub,SmartHome Assistant Hub,SHH-001,99.99,"8,332.50",INR,website,direct,IN,ASI,1
BC30467,GE1342554,2021-10-03 18:25:31,Tablet App Sign-Up,2021-10-19 13:31:57,10/19/2021,10/1/2021,2021,2021-10-22 13:31:57,10/22/2021,21,2021-10-25 13:31:57,10/25/2021,3,,,,LED Strip Lights,LED Strip Lights,LSL-008,24.99,22.72,EUR,website,direct,FR,EUR,0
EP47199,YD5440103,2022-04-29 11:20:56,TV App Sign-Up,2022-05-12 14:53:05,5/12/2022,5/1/2022,2022,2022-05-13 14:53:05,5/13/2022,12,2022-05-20 14:53:05,5/20/2022,7,2022-05-23 14:53:05,5/23/2022,3,Fitness Tracker Smartwatch,Fitness Tracker Smartwatch,FTS-009,79.99,61.53,GBP,website,social media,GB,EUR,0
EW40080,HC1036819,2024-06-25 01:31:46,Website Sign-Up,2024-07-08 05:33:33,7/8/2024,7/1/2024,2024,2024-07-12 05:33:33,7/12/2024,11,2024-07-18 05:33:33,7/18/2024,6,,,,SmartHome Assistant Hub,SmartHome Assistant Hub,SHH-001,99.99,133.32,CAD,mobile app,other,CA,NAM,1
IS14336,KH9795673,2023-10-20 09:31:39,Website Sign-Up,2023-11-19 15:03:20,11/19/2023,11/1/2023,2023,2023-11-20 15:03:20,11/20/2023,19,2023-11-26 15:03:20,11/26/2023,6,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,38.45,GBP,mobile app,affiliate,GB,EUR,1
XA46639,XB3519792,2022-01-12 11:56:28,Tablet App Sign-Up,2022-02-04 21:10:16,2/4/2022,2/1/2022,2022,2022-02-05 21:10:16,2/5/2022,4,2022-02-09 21:10:16,2/9/2022,4,,,,Adjustable Laptop Stand,Adjustable Laptop Stand,ALS-007,39.99,39.99,USD,website,social media,US,NAM,0
RA43149,WZ2995459,2022-10-18 10:39:17,TV App Sign-Up,2022-11-04 01:21:13,11/4/2022,11/1/2022,2022,2022-11-09 01:21:13,11/9/2022,8,2022-11-16 01:21:13,11/16/2022,7,,,,Eco-Friendly Yoga Mat,Eco-Friendly Yoga Mat,EYM-002,29.99,39.99,CAD,website,affiliate,CA,NAM,0
UR63269,JG7359375,2022-02-06 19:00:42,TV App Sign-Up,2022-02-27 07:14:24,2/27/2022,2/1/2022,2022,2022-03-04 07:14:24,3/4/2022,31,2022-03-06 07:14:24,3/6/2022,2,,,,Premium Organic Coffee Beans,Premium Organic Coffee Beans,POCB-006,15.99,21.32,CAD,website,direct,CA,NAM,0
GH74071,XC3557718,2023-11-06 04:03:56,Website Sign-Up,2023-11-29 15:32:36,11/29/2023,11/1/2023,2023,2023-11-30 15:32:36,11/30/2023,29,2023-12-05 15:32:36,12/5/2023,5,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,38.45,GBP,website,direct,GB,EUR,0
KU85457,VX3503612,2023-10-15 19:26:43,Website Sign-Up,2023-11-08 04:16:22,11/8/2023,11/1/2023,2023,2023-11-10 04:16:22,11/10/2023,9,2023-11-16 04:16:22,11/16/2023,6,,,,Wireless Noise-Canceling Headphones,Wireless Noise-Canceling Headphones,WNCH-003,89.99,128.56,AUD,website,direct,AU,AUS,1
BZ96317,NJ7401909,2023-03-17 11:06:23,Website Sign-Up,2023-04-04 02:01:34,4/4/2023,4/1/2023,2023,2023-04-08 02:01:34,4/8/2023,7,2023-04-15 02:01:34,4/15/2023,7,,,,Eco-Friendly Yoga Mat,Eco-Friendly Yoga Mat,EYM-002,29.99,29.99,USD,mobile app,email,US,NAM,0
KK52210,CE2818252,2023-08-25 14:59:41,Mobile App Sign-Up,2023-09-05 23:16:44,9/5/2023,9/1/2023,2023,2023-09-08 23:16:44,9/8/2023,7,2023-09-14 23:16:44,9/14/2023,6,,,,Eco-Friendly Yoga Mat,Eco-Friendly Yoga Mat,EYM-002,29.99,23.07,GBP,website,direct,GB,EUR,1
SD10396,WB9111043,2021-12-24 09:29:42,Mobile App Sign-Up,2022-01-13 14:21:57,1/13/2022,1/1/2022,2022,2022-01-14 14:21:57,1/14/2022,13,2022-01-16 14:21:57,1/16/2022,2,,,,Fitness Tracker Smartwatch,Fitness Tracker Smartwatch,FTS-009,79.99,72.72,EUR,mobile app,other,DE,EUR,1
EQ20819,HB3825221,2022-06-17 10:54:29,Website Sign-Up,2022-07-11 05:20:20,7/11/2022,7/1/2022,2022,2022-07-12 05:20:20,7/12/2022,11,2022-07-19 05:20:20,7/19/2022,7,,,,Wireless Noise-Canceling Headphones,Wireless Noise-Canceling Headphones,WNCH-003,89.99,119.99,CAD,website,direct,CA,NAM,1
FX33154,TT1696987,2022-05-03 13:47:37,TV App Sign-Up,2022-05-29 09:38:34,5/29/2022,5/1/2022,2022,2022-05-30 09:38:34,5/30/2022,29,2022-06-02 09:38:34,6/2/2022,3,,,,Eco-Friendly Yoga Mat,Eco-Friendly Yoga Mat,EYM-002,29.99,27.26,EUR,website,affiliate,FR,EUR,0
WH74518,VM1393475,2023-01-28 21:14:12,TV App Sign-Up,2023-02-18 11:06:01,2/18/2023,2/1/2023,2023,2023-02-19 11:06:01,2/19/2023,18,2023-02-23 11:06:01,2/23/2023,4,2023-03-03 11:06:01,3/3/2023,8,LED Strip Lights,LED Strip Lights,LSL-008,24.99,33.32,CAD,website,direct,CA,NAM,0
YB61119,SD2248625,2021-03-12 00:07:59,Mobile App Sign-Up,2021-04-07 05:26:27,4/7/2021,4/1/2021,2021,2021-04-08 05:26:27,4/8/2021,7,2021-04-11 05:26:27,4/11/2021,3,,,,Wireless Noise-Canceling Headphones,Wireless Noise-Canceling Headphones,WNCH-003,89.99,89.99,USD,website,affiliate,US,NAM,1
LW10191,ZO3015448,2022-12-27 11:47:42,Tablet App Sign-Up,2023-01-08 04:18:24,1/8/2023,1/1/2023,2023,2023-01-09 04:18:24,1/9/2023,8,2023-01-12 04:18:24,1/12/2023,3,2023-01-22 04:18:24,1/22/2023,10,Eco-Friendly Yoga Mat,Eco-Friendly Yoga Mat,EYM-002,29.99,39.99,CAD,website,direct,CA,NAM,0
ZL81720,ZH2603976,2023-05-12 05:54:45,Website Sign-Up,2023-05-27 14:40:52,5/27/2023,5/1/2023,2023,2023-05-30 14:40:52,5/30/2023,29,2023-06-04 14:40:52,6/4/2023,5,2023-06-14 14:40:52,6/14/2023,10,Stainless Steel Insulated Water Bottle,Stainless Steel Insulated Water Bottle,SSWB-005,19.99,19.99,USD,website,direct,US,NAM,0
UE34017,XO3758272,2024-04-26 09:47:47,Mobile App Sign-Up,2024-05-14 04:13:01,5/14/2024,5/1/2024,2024,2024-05-19 04:13:01,5/19/2024,18,2024-05-22 04:13:01,5/22/2024,3,,,,Fitness Tracker Smartwatch,Fitness Tracker Smartwatch,FTS-009,79.99,79.99,USD,website,email,US,NAM,1
LE62505,DF5388966,2021-02-19 03:12:22,Tablet App Sign-Up,2021-03-12 10:00:17,3/12/2021,3/1/2021,2021,2021-03-13 10:00:17,3/13/2021,12,2021-03-16 10:00:17,3/16/2021,3,,,,Adjustable Laptop Stand,Adjustable Laptop Stand,ALS-007,39.99,36.35,EUR,website,affiliate,DE,EUR,1
GX37932,WM5982213,2022-04-30 21:51:45,Mobile App Sign-Up,2022-05-18 03:44:11,5/18/2022,5/1/2022,2022,2022-05-20 03:44:11,5/20/2022,19,2022-05-26 03:44:11,5/26/2022,6,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,999.80,MXN,website,direct,MX,NAM,1
SG26971,WO4325065,2024-02-02 02:23:39,Tablet App Sign-Up,2024-02-25 00:41:25,2/25/2024,2/1/2024,2024,2024-02-29 00:41:25,2/29/2024,28,2024-03-05 00:41:25,3/5/2024,5,,,,Eco-Friendly Yoga Mat,Eco-Friendly Yoga Mat,EYM-002,29.99,"4,476.12",JPY,website,direct,JP,ASI,1
EI50259,EU3809127,2023-07-01 22:27:34,Tablet App Sign-Up,2023-07-29 16:11:18,7/29/2023,7/1/2023,2023,2023-07-30 16:11:18,7/30/2023,29,2023-08-02 16:11:18,8/2/2023,3,,,,Adjustable Laptop Stand,Adjustable Laptop Stand,ALS-007,39.99,30.76,GBP,website,email,GB,EUR,0
YO54422,JF8693166,2023-08-07 13:53:36,Mobile App Sign-Up,2023-08-17 18:22:32,8/17/2023,8/1/2023,2023,2023-08-20 18:22:32,8/20/2023,19,2023-08-22 18:22:32,8/22/2023,2,,,,Eco-Friendly Yoga Mat,Eco-Friendly Yoga Mat,EYM-002,29.99,23.07,GBP,website,email,GB,EUR,1
AF92571,JL8568202,2021-01-25 17:24:04,TV App Sign-Up,2021-02-23 12:01:24,2/23/2021,2/1/2021,2021,2021-02-25 12:01:24,2/25/2021,24,2021-03-04 12:01:24,3/4/2021,7,,,,LED Strip Lights,LED Strip Lights,LSL-008,24.99,33.32,CAD,mobile app,other,CA,NAM,0
ID84765,DS7873463,2021-02-28 15:50:01,Website Sign-Up,2021-03-21 06:49:35,3/21/2021,3/1/2021,2021,2021-03-24 06:49:35,3/24/2021,23,2021-03-28 06:49:35,3/28/2021,4,,,,SmartHome Assistant Hub,SmartHome Assistant Hub,SHH-001,99.99,76.92,GBP,website,direct,GB,EUR,1
GN11033,CE9472615,2021-09-26 09:26:57,Website Sign-Up,2021-10-19 01:24:30,10/19/2021,10/1/2021,2021,2021-10-22 01:24:30,10/22/2021,21,2021-10-29 01:24:30,10/29/2021,7,,,,Eco-Friendly Yoga Mat,Eco-Friendly Yoga Mat,EYM-002,29.99,39.99,CAD,website,affiliate,CA,NAM,0
IE85122,WR5921016,2023-04-19 09:07:11,TV App Sign-Up,2023-05-03 04:24:15,5/3/2023,5/1/2023,2023,2023-05-08 04:24:15,5/8/2023,7,2023-05-15 04:24:15,5/15/2023,7,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,38.45,GBP,website,direct,GB,EUR,1
HM99600,YQ6797932,2024-01-13 14:38:49,Mobile App Sign-Up,2024-01-29 10:58:38,1/29/2024,1/1/2024,2024,2024-01-30 10:58:38,1/30/2024,29,2024-02-06 10:58:38,2/6/2024,7,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,49.99,USD,website,email,US,NAM,0
AY67895,DS7194890,2022-08-07 02:32:07,Mobile App Sign-Up,2022-08-19 04:39:02,8/19/2022,8/1/2022,2022,2022-08-20 04:39:02,8/20/2022,19,2022-08-22 04:39:02,8/22/2022,2,,,,Adjustable Laptop Stand,Adjustable Laptop Stand,ALS-007,39.99,"5,968.66",JPY,website,email,JP,ASI,1
YS35789,ON8247737,2023-11-06 00:32:04,Website Sign-Up,2023-11-25 05:47:53,11/25/2023,11/1/2023,2023,2023-11-26 05:47:53,11/26/2023,25,2023-11-30 05:47:53,11/30/2023,4,,,,Adjustable Laptop Stand,Adjustable Laptop Stand,ALS-007,39.99,36.35,EUR,mobile app,email,FR,EUR,1
JT35945,HK7249332,2024-08-12 07:06:29,Tablet App Sign-Up,2024-08-30 04:21:58,8/30/2024,8/1/2024,2024,2024-09-03 04:21:58,9/3/2024,33,2024-09-10 04:21:58,9/10/2024,7,,,,Wireless Noise-Canceling Headphones,Wireless Noise-Canceling Headphones,WNCH-003,89.99,128.56,AUD,website,other,AU,AUS,1
QD59486,IS5167401,2022-01-27 00:22:39,Mobile App Sign-Up,2022-02-23 15:24:52,2/23/2022,2/1/2022,2022,2022-02-25 15:24:52,2/25/2022,24,2022-03-01 15:24:52,3/1/2022,4,,,,LED Strip Lights,LED Strip Lights,LSL-008,24.99,35.70,AUD,website,direct,AU,AUS,0
FO97819,AR4447286,2023-05-26 14:03:00,Mobile App Sign-Up,2023-06-15 23:42:39,6/15/2023,6/1/2023,2023,2023-06-18 23:42:39,6/18/2023,17,2023-06-21 23:42:39,6/21/2023,3,,,,Wireless Noise-Canceling Headphones,Wireless Noise-Canceling Headphones,WNCH-003,89.99,119.99,CAD,mobile app,affiliate,CA,NAM,0
TU15251,JW7772422,2023-06-26 09:42:19,Website Sign-Up,2023-07-06 16:44:06,7/6/2023,7/1/2023,2023,2023-07-10 16:44:06,7/10/2023,9,2023-07-16 16:44:06,7/16/2023,6,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,999.80,MXN,website,direct,MX,NAM,0
QY38206,OU8244277,2022-12-30 07:42:23,Mobile App Sign-Up,2023-01-17 10:51:26,1/17/2023,1/1/2023,2023,2023-01-20 10:51:26,1/20/2023,19,2023-01-24 10:51:26,1/24/2023,4,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,45.45,EUR,website,email,FR,EUR,1
GF81457,WH7945041,2023-08-11 01:07:54,TV App Sign-Up,2023-09-09 20:41:31,9/9/2023,9/1/2023,2023,2023-09-11 20:41:31,9/11/2023,10,2023-09-14 20:41:31,9/14/2023,3,,,,Stainless Steel Insulated Water Bottle,Stainless Steel Insulated Water Bottle,SSWB-005,19.99,15.38,GBP,website,email,GB,EUR,0
DO66579,FD6428654,2023-05-09 22:46:08,TV App Sign-Up,2023-05-22 03:18:57,5/22/2023,5/1/2023,2023,2023-05-24 03:18:57,5/24/2023,23,2023-05-28 03:18:57,5/28/2023,4,,,,Stainless Steel Insulated Water Bottle,Stainless Steel Insulated Water Bottle,SSWB-005,19.99,26.65,CAD,website,social media,CA,NAM,1
QX36205,DL7327300,2021-09-04 21:12:17,Mobile App Sign-Up,2021-10-03 09:56:45,10/3/2021,10/1/2021,2021,2021-10-06 09:56:45,10/6/2021,5,2021-10-12 09:56:45,10/12/2021,6,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,277.72,BRL,website,direct,BR,SAM,1
OH33646,AB9301173,2023-10-17 19:19:25,TV App Sign-Up,2023-11-05 10:25:38,11/5/2023,11/1/2023,2023,2023-11-09 10:25:38,11/9/2023,8,2023-11-14 10:25:38,11/14/2023,5,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,49.99,USD,website,email,US,NAM,0
SW92104,MI5641291,2023-07-28 06:37:24,Website Sign-Up,2023-08-16 23:15:01,8/16/2023,8/1/2023,2023,2023-08-18 23:15:01,8/18/2023,17,2023-08-20 23:15:01,8/20/2023,2,,,,SmartHome Assistant Hub,SmartHome Assistant Hub,SHH-001,99.99,142.84,AUD,website,social media,AU,AUS,1
